Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SAT-cue-004, Source = SourceInfo { FileName = Guardian Heroes (USA).cue, Extension = .cue, SizeBytes = 734009344, Directory = sat, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SCD-cue-001, Source = SourceInfo { FileName = Sonic CD (USA).cue, Extension = .cue, SizeBytes = 734003200, Directory = scd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SCD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SCD-cue-002, Source = SourceInfo { FileName = Lunar The Silver Star (USA).cue, Extension = .cue, SizeBytes = 734005248, Directory = scd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SCD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SCD-cue-003, Source = SourceInfo { FileName = Snatcher (USA).cue, Extension = .cue, SizeBytes = 734007296, Directory = scd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SCD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SCD-cue-004, Source = SourceInfo { FileName = Popful Mail (USA).cue, Extension = .cue, SizeBytes = 734009344, Directory = scd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SCD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [53 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PCECD-cue-001, Source = SourceInfo { FileName = Ys Book I II (USA).cue, Extension = .cue, SizeBytes = 734003200, Directory = pcecd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [34 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PCECD-cue-002, Source = SourceInfo { FileName = Rondo of Blood (USA).cue, Extension = .cue, SizeBytes = 734005248, Directory = pcecd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PCECD-cue-003, Source = SourceInfo { FileName = Lords of Thunder (USA).cue, Extension = .cue, SizeBytes = 734007296, Directory = pcecd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PCECD-cue-004, Source = SourceInfo { FileName = Gate of Thunder (USA).cue, Extension = .cue, SizeBytes = 734009344, Directory = pcecd, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PCECD, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-cue-001, Source = SourceInfo { FileName = Sonic Adventure (USA).cue, Extension = .cue, SizeBytes = 1073741824, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-cue-002, Source = SourceInfo { FileName = Shenmue (USA).cue, Extension = .cue, SizeBytes = 1073743872, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [58 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-cue-003, Source = SourceInfo { FileName = Jet Grind Radio (USA).cue, Extension = .cue, SizeBytes = 1073745920, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-cue-004, Source = SourceInfo { FileName = Power Stone (USA).cue, Extension = .cue, SizeBytes = 1073747968, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-gdi-001, Source = SourceInfo { FileName = Crazy Taxi (USA).gdi, Extension = .gdi, SizeBytes = 1073744896, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-gdi-002, Source = SourceInfo { FileName = Soulcalibur (USA).gdi, Extension = .gdi, SizeBytes = 1073744896, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-gdi-003, Source = SourceInfo { FileName = Rez (USA).gdi, Extension = .gdi, SizeBytes = 1073744896, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-gdi-004, Source = SourceInfo { FileName = Marvel vs Capcom 2 (USA).gdi, Extension = .gdi, SizeBytes = 1073744896, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [53 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-gdi-005, Source = SourceInfo { FileName = Skies of Arcadia (USA).gdi, Extension = .gdi, SizeBytes = 1073744896, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-DC-gdi-006, Source = SourceInfo { FileName = Shenmue Disc 1 (USA).gdi, Extension = .gdi, SizeBytes = 1073744896, Directory = dc, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = DC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-disc, SetFiles = System.String[], DiscCount = 3 }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
